nohup: ignoring input
Using tensorboardX
Fix size testing.
training chunk_sizes: [4]
The output will be saved to  /home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball6_30ep
Setting up data...
================================================================================
dataset summary
OrderedDict([('custom', 91675.0)])
total # identities: 91676
start index
OrderedDict([('custom', 0)])
================================================================================
================================================================================
dataset summary
OrderedDict([('custom', 45653.0)])
total # identities: 45654
start index
OrderedDict([('custom', 0)])
================================================================================
heads {'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}
Namespace(K=248, angular_loss=False, arch='dla_34', batch_size=4, cat_spec_wh=False, chunk_sizes=[4], color_weight=1.0, conf_thres=0.4, custom_val=False, data_cfg='../../FairMOT/src/lib/cfg/custom.json', data_dir='/data/yfzhang/MOT/JDE', dataset='jde', debug_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball6_30ep/debug', dense_wh=False, det_thres=0.3, down_ratio=4, exp_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot', exp_id='custom_5vals_colors_all_ball6_30ep', fix_res=True, gpus=[0], gpus_str='0', head_conv=256, heads={'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}, hide_data_time=False, hm_weight=1, id_loss='ce', id_weight=1, img_size=(1088, 608), input_h=1088, input_res=1088, input_video='../videos/MOT16-03.mp4', input_w=608, keep_res=False, load_model='../../FairMOT/models/fairmot_dla34.pth', lr=2.5e-05, lr_step=[15], ltrb=True, master_batch_size=4, mean=None, metric='loss', min_box_area=100, mse_loss=False, nID=91676, nms_thres=0.4, norm_eval=False, norm_wh=False, not_cuda_benchmark=False, not_prefetch_test=False, not_reg_offset=False, num_classes=1, num_epochs=30, num_iters=-1, num_stacks=1, num_workers=8, ocr=None, off_weight=1, output_format='video', output_h=272, output_res=272, output_root='../demos', output_w=152, pad=31, print_iter=100, reg_loss='l1', reg_offset=True, reid_dim=128, resume=False, root_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../..', save_all=False, save_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball6_30ep', seed=317, std=None, task='mot', test=False, test_hie=False, test_mot15=False, test_mot16=False, test_mot17=False, test_mot20=False, track_buffer=30, trainval=False, val_hie=False, val_intervals=1, val_mot15=False, val_mot16=False, val_mot17=False, val_mot20=False, vis_thresh=0.5, wh_weight=0.1)
Creating model...
Starting training...
loaded ../../FairMOT/models/fairmot_dla34.pth, epoch 30
mot/custom_5vals_colors_all_ball6_30ep| train: [1][0/1626]|Tot: 0:00:04 |ETA: 0:00:00 |loss 30.9687 |hm_loss 2.3818 |wh_loss 1.4773 |off_loss 0.2144 |id_loss 11.7887 |Data 1.099s(1.099s) |Net 4.778s
mot/custom_5vals_colors_all_ball6_30ep| train: [21][200/1626]|Tot: 0:01:33 |ETA: 0:00:00 |loss 7.7222 |hm_loss 0.2852 |wh_loss 0.6384 |off_loss 0.2042 |id_loss 10.1384 |Data 0.002s(0.007s) |Net 0.468s
mot/custom_5vals_colors_all_ball6_30ep| train: [21][300/1626]|Tot: 0:02:19 |ETA: 0:00:00 |loss 7.7145 |hm_loss 0.2833 |wh_loss 0.6400 |off_loss 0.2051 |id_loss 10.1342 |Data 0.002s(0.005s) |Net 0.464s
mot/custom_5vals_colors_all_ball6_30ep| train: [21][400/1626]|Tot: 0:03:05 |ETA: 0:00:00 |loss 7.7111 |hm_loss 0.2815 |wh_loss 0.6390 |off_loss 0.2052 |id_loss 10.1351 |Data 0.002s(0.004s) |Net 0.462s
mot/custom_5vals_colors_all_ball6_30ep| train: [21][500/1626]|Tot: 0:03:50 |ETA: 0:00:00 |loss 7.6982 |hm_loss 0.2762 |wh_loss 0.6370 |off_loss 0.2049 |id_loss 10.1348 |Data 0.002s(0.004s) |Net 0.460s
mot/custom_5vals_colors_all_ball6_30ep| train: [21][600/1626]|Tot: 0:04:36 |ETA: 0:00:00 |loss 7.7015 |hm_loss 0.2753 |wh_loss 0.6355 |off_loss 0.2046 |id_loss 10.1411 |Data 0.002s(0.003s) |Net 0.460s
mot/custom_5vals_colors_all_ball6_30ep| train: [21][700/1626]|Tot: 0:05:21 |ETA: 0:00:00 |loss 7.6997 |hm_loss 0.2769 |wh_loss 0.6353 |off_loss 0.2046 |id_loss 10.1403 |Data 0.002s(0.003s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [21][800/1626]|Tot: 0:06:07 |ETA: 0:00:00 |loss 7.7012 |hm_loss 0.2765 |wh_loss 0.6348 |off_loss 0.2044 |id_loss 10.1449 |Data 0.002s(0.003s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [21][900/1626]|Tot: 0:06:52 |ETA: 0:00:00 |loss 7.7002 |hm_loss 0.2766 |wh_loss 0.6340 |off_loss 0.2044 |id_loss 10.1458 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [21][1000/1626]|Tot: 0:07:38 |ETA: 0:00:00 |loss 7.7018 |hm_loss 0.2766 |wh_loss 0.6326 |off_loss 0.2048 |id_loss 10.1474 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [21][1100/1626]|Tot: 0:08:23 |ETA: 0:00:00 |loss 7.7008 |hm_loss 0.2762 |wh_loss 0.6328 |off_loss 0.2046 |id_loss 10.1474 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [21][1200/1626]|Tot: 0:09:09 |ETA: 0:00:00 |loss 7.6970 |hm_loss 0.2742 |wh_loss 0.6321 |off_loss 0.2048 |id_loss 10.1462 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [21][1300/1626]|Tot: 0:09:55 |ETA: 0:00:00 |loss 7.6945 |hm_loss 0.2734 |wh_loss 0.6324 |off_loss 0.2047 |id_loss 10.1468 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [21][1400/1626]|Tot: 0:10:40 |ETA: 0:00:00 |loss 7.6951 |hm_loss 0.2748 |wh_loss 0.6319 |off_loss 0.2045 |id_loss 10.1454 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [21][1500/1626]|Tot: 0:11:26 |ETA: 0:00:00 |loss 7.6929 |hm_loss 0.2745 |wh_loss 0.6304 |off_loss 0.2044 |id_loss 10.1458 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [21][1600/1626]|Tot: 0:12:11 |ETA: 0:00:00 |loss 7.6914 |hm_loss 0.2745 |wh_loss 0.6305 |off_loss 0.2042 |id_loss 10.1448 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| val: [21][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 26.5201 |hm_loss 0.4734 |wh_loss 1.0040 |off_loss 0.2095 |id_loss 14.3290 |Data 0.449s(0.449s) |Net 0.554s
mot/custom_5vals_colors_all_ball6_30ep| val: [21][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 27.7818 |hm_loss 0.3581 |wh_loss 1.0069 |off_loss 0.2277 |id_loss 14.7836 |Data 0.001s(0.006s) |Net 0.039s
mot/custom_5vals_colors_all_ball6_30ep| val: [21][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 27.9786 |hm_loss 0.3725 |wh_loss 0.9929 |off_loss 0.2248 |id_loss 14.8572 |Data 0.001s(0.004s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| val: [21][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 28.5243 |hm_loss 0.4885 |wh_loss 1.3467 |off_loss 0.2304 |id_loss 15.3095 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_ball6_30ep| val: [21][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 28.6082 |hm_loss 0.5465 |wh_loss 1.4783 |off_loss 0.2331 |id_loss 15.4862 |Data 0.002s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_ball6_30ep| val: [21][500/1000]|Tot: 0:00:17 |ETA: 0:00:00 |loss 28.6353 |hm_loss 0.5127 |wh_loss 1.3966 |off_loss 0.2308 |id_loss 15.6277 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_ball6_30ep| val: [21][600/1000]|Tot: 0:00:20 |ETA: 0:00:00 |loss 28.5463 |hm_loss 0.4941 |wh_loss 1.3332 |off_loss 0.2299 |id_loss 15.6534 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_ball6_30ep| val: [21][700/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 28.3882 |hm_loss 0.4611 |wh_loss 1.2362 |off_loss 0.2280 |id_loss 15.5487 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_ball6_30ep| val: [21][800/1000]|Tot: 0:00:27 |ETA: 0:00:00 |loss 28.2835 |hm_loss 0.4496 |wh_loss 1.1837 |off_loss 0.2278 |id_loss 15.4252 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_ball6_30ep| val: [21][900/1000]|Tot: 0:00:30 |ETA: 0:00:00 |loss 28.2219 |hm_loss 0.4375 |wh_loss 1.1520 |off_loss 0.2277 |id_loss 15.4926 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_ball6_30ep| train: [22][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 7.5521 |hm_loss 0.3454 |wh_loss 0.6397 |off_loss 0.1968 |id_loss 9.9936 |Data 1.206s(1.206s) |Net 1.807s
mot/custom_5vals_colors_all_ball6_30ep| train: [22][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 7.6843 |hm_loss 0.2798 |wh_loss 0.6368 |off_loss 0.2041 |id_loss 10.1544 |Data 0.002s(0.013s) |Net 0.469s
mot/custom_5vals_colors_all_ball6_30ep| train: [22][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.6651 |hm_loss 0.2703 |wh_loss 0.6220 |off_loss 0.2039 |id_loss 10.1605 |Data 0.002s(0.008s) |Net 0.462s
mot/custom_5vals_colors_all_ball6_30ep| train: [22][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 7.6712 |hm_loss 0.2784 |wh_loss 0.6383 |off_loss 0.2055 |id_loss 10.1416 |Data 0.002s(0.006s) |Net 0.460s
mot/custom_5vals_colors_all_ball6_30ep| train: [22][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 7.6633 |hm_loss 0.2746 |wh_loss 0.6312 |off_loss 0.2053 |id_loss 10.1431 |Data 0.002s(0.005s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [22][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 7.6656 |hm_loss 0.2741 |wh_loss 0.6309 |off_loss 0.2054 |id_loss 10.1420 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [22][600/1626]|Tot: 0:04:35 |ETA: 0:00:00 |loss 7.6691 |hm_loss 0.2754 |wh_loss 0.6295 |off_loss 0.2057 |id_loss 10.1464 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [22][700/1626]|Tot: 0:05:20 |ETA: 0:00:00 |loss 7.6680 |hm_loss 0.2755 |wh_loss 0.6356 |off_loss 0.2054 |id_loss 10.1461 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [22][800/1626]|Tot: 0:06:06 |ETA: 0:00:00 |loss 7.6649 |hm_loss 0.2756 |wh_loss 0.6383 |off_loss 0.2054 |id_loss 10.1434 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [22][900/1626]|Tot: 0:06:51 |ETA: 0:00:00 |loss 7.6667 |hm_loss 0.2753 |wh_loss 0.6376 |off_loss 0.2054 |id_loss 10.1457 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [22][1000/1626]|Tot: 0:07:37 |ETA: 0:00:00 |loss 7.6676 |hm_loss 0.2745 |wh_loss 0.6384 |off_loss 0.2056 |id_loss 10.1451 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [22][1100/1626]|Tot: 0:08:22 |ETA: 0:00:00 |loss 7.6624 |hm_loss 0.2729 |wh_loss 0.6355 |off_loss 0.2053 |id_loss 10.1441 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [22][1200/1626]|Tot: 0:09:08 |ETA: 0:00:00 |loss 7.6621 |hm_loss 0.2726 |wh_loss 0.6349 |off_loss 0.2054 |id_loss 10.1449 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [22][1300/1626]|Tot: 0:09:53 |ETA: 0:00:00 |loss 7.6598 |hm_loss 0.2725 |wh_loss 0.6346 |off_loss 0.2051 |id_loss 10.1435 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [22][1400/1626]|Tot: 0:10:39 |ETA: 0:00:00 |loss 7.6561 |hm_loss 0.2725 |wh_loss 0.6345 |off_loss 0.2050 |id_loss 10.1421 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [22][1500/1626]|Tot: 0:11:24 |ETA: 0:00:00 |loss 7.6545 |hm_loss 0.2726 |wh_loss 0.6344 |off_loss 0.2049 |id_loss 10.1406 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [22][1600/1626]|Tot: 0:12:10 |ETA: 0:00:00 |loss 7.6501 |hm_loss 0.2726 |wh_loss 0.6335 |off_loss 0.2047 |id_loss 10.1392 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| val: [22][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 26.5586 |hm_loss 0.4821 |wh_loss 1.0503 |off_loss 0.2065 |id_loss 14.4018 |Data 0.565s(0.565s) |Net 0.620s
mot/custom_5vals_colors_all_ball6_30ep| val: [22][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 27.9870 |hm_loss 0.3492 |wh_loss 1.0446 |off_loss 0.2275 |id_loss 14.8676 |Data 0.001s(0.007s) |Net 0.039s
mot/custom_5vals_colors_all_ball6_30ep| val: [22][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 28.1531 |hm_loss 0.3647 |wh_loss 1.0256 |off_loss 0.2244 |id_loss 14.9445 |Data 0.001s(0.004s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| val: [22][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 28.7031 |hm_loss 0.4851 |wh_loss 1.3559 |off_loss 0.2301 |id_loss 15.4067 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_ball6_30ep| val: [22][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 28.7475 |hm_loss 0.5421 |wh_loss 1.4770 |off_loss 0.2329 |id_loss 15.5757 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_ball6_30ep| val: [22][500/1000]|Tot: 0:00:17 |ETA: 0:00:00 |loss 28.7766 |hm_loss 0.5084 |wh_loss 1.3937 |off_loss 0.2306 |id_loss 15.7177 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_ball6_30ep| val: [22][600/1000]|Tot: 0:00:20 |ETA: 0:00:00 |loss 28.6750 |hm_loss 0.4885 |wh_loss 1.3277 |off_loss 0.2297 |id_loss 15.7371 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_ball6_30ep| val: [22][700/1000]|Tot: 0:00:24 |ETA: 0:00:00 |loss 28.4812 |hm_loss 0.4561 |wh_loss 1.2322 |off_loss 0.2277 |id_loss 15.6261 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_ball6_30ep| val: [22][800/1000]|Tot: 0:00:27 |ETA: 0:00:00 |loss 28.3555 |hm_loss 0.4447 |wh_loss 1.1798 |off_loss 0.2276 |id_loss 15.4944 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_ball6_30ep| val: [22][900/1000]|Tot: 0:00:30 |ETA: 0:00:00 |loss 28.3090 |hm_loss 0.4332 |wh_loss 1.1462 |off_loss 0.2275 |id_loss 15.5599 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_ball6_30ep| train: [23][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 7.7110 |hm_loss 0.3037 |wh_loss 0.6201 |off_loss 0.2023 |id_loss 10.3907 |Data 1.260s(1.260s) |Net 1.775s
mot/custom_5vals_colors_all_ball6_30ep| train: [23][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 7.6333 |hm_loss 0.2834 |wh_loss 0.6575 |off_loss 0.2048 |id_loss 10.1139 |Data 0.002s(0.014s) |Net 0.468s
mot/custom_5vals_colors_all_ball6_30ep| train: [23][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.6574 |hm_loss 0.2867 |wh_loss 0.6621 |off_loss 0.2051 |id_loss 10.1205 |Data 0.002s(0.008s) |Net 0.462s
mot/custom_5vals_colors_all_ball6_30ep| train: [23][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 7.6555 |hm_loss 0.2846 |wh_loss 0.6545 |off_loss 0.2062 |id_loss 10.1184 |Data 0.002s(0.006s) |Net 0.460s
mot/custom_5vals_colors_all_ball6_30ep| train: [23][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 7.6457 |hm_loss 0.2809 |wh_loss 0.6453 |off_loss 0.2046 |id_loss 10.1211 |Data 0.002s(0.005s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [23][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 7.6381 |hm_loss 0.2801 |wh_loss 0.6400 |off_loss 0.2044 |id_loss 10.1234 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [23][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 7.6350 |hm_loss 0.2785 |wh_loss 0.6406 |off_loss 0.2040 |id_loss 10.1267 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [23][700/1626]|Tot: 0:05:20 |ETA: 0:00:00 |loss 7.6312 |hm_loss 0.2771 |wh_loss 0.6386 |off_loss 0.2042 |id_loss 10.1281 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [23][800/1626]|Tot: 0:06:06 |ETA: 0:00:00 |loss 7.6244 |hm_loss 0.2741 |wh_loss 0.6364 |off_loss 0.2039 |id_loss 10.1253 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [23][900/1626]|Tot: 0:06:51 |ETA: 0:00:00 |loss 7.6213 |hm_loss 0.2742 |wh_loss 0.6347 |off_loss 0.2039 |id_loss 10.1259 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [23][1000/1626]|Tot: 0:07:37 |ETA: 0:00:00 |loss 7.6195 |hm_loss 0.2737 |wh_loss 0.6336 |off_loss 0.2039 |id_loss 10.1268 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [23][1100/1626]|Tot: 0:08:22 |ETA: 0:00:00 |loss 7.6195 |hm_loss 0.2738 |wh_loss 0.6320 |off_loss 0.2038 |id_loss 10.1301 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [23][1200/1626]|Tot: 0:09:08 |ETA: 0:00:00 |loss 7.6157 |hm_loss 0.2740 |wh_loss 0.6321 |off_loss 0.2039 |id_loss 10.1270 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [23][1300/1626]|Tot: 0:09:53 |ETA: 0:00:00 |loss 7.6156 |hm_loss 0.2745 |wh_loss 0.6305 |off_loss 0.2037 |id_loss 10.1284 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [23][1400/1626]|Tot: 0:10:39 |ETA: 0:00:00 |loss 7.6147 |hm_loss 0.2747 |wh_loss 0.6305 |off_loss 0.2038 |id_loss 10.1289 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [23][1500/1626]|Tot: 0:11:24 |ETA: 0:00:00 |loss 7.6139 |hm_loss 0.2744 |wh_loss 0.6304 |off_loss 0.2038 |id_loss 10.1300 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [23][1600/1626]|Tot: 0:12:10 |ETA: 0:00:00 |loss 7.6114 |hm_loss 0.2741 |wh_loss 0.6293 |off_loss 0.2037 |id_loss 10.1297 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| val: [23][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 26.7118 |hm_loss 0.4739 |wh_loss 1.0838 |off_loss 0.2066 |id_loss 14.4661 |Data 0.473s(0.473s) |Net 0.563s
mot/custom_5vals_colors_all_ball6_30ep| val: [23][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 28.1739 |hm_loss 0.3521 |wh_loss 1.0544 |off_loss 0.2271 |id_loss 14.9417 |Data 0.001s(0.006s) |Net 0.039s
mot/custom_5vals_colors_all_ball6_30ep| val: [23][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 28.3352 |hm_loss 0.3669 |wh_loss 1.0353 |off_loss 0.2240 |id_loss 15.0074 |Data 0.002s(0.004s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| val: [23][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 28.8716 |hm_loss 0.4864 |wh_loss 1.3514 |off_loss 0.2297 |id_loss 15.4283 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_ball6_30ep| val: [23][400/1000]|Tot: 0:00:14 |ETA: 0:00:00 |loss 28.9107 |hm_loss 0.5427 |wh_loss 1.4629 |off_loss 0.2326 |id_loss 15.5849 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_ball6_30ep| val: [23][500/1000]|Tot: 0:00:17 |ETA: 0:00:00 |loss 28.8985 |hm_loss 0.5082 |wh_loss 1.3856 |off_loss 0.2304 |id_loss 15.7208 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_ball6_30ep| val: [23][600/1000]|Tot: 0:00:20 |ETA: 0:00:00 |loss 28.7716 |hm_loss 0.4889 |wh_loss 1.3237 |off_loss 0.2296 |id_loss 15.7411 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_ball6_30ep| val: [23][700/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 28.5760 |hm_loss 0.4568 |wh_loss 1.2313 |off_loss 0.2277 |id_loss 15.6319 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_ball6_30ep| val: [23][800/1000]|Tot: 0:00:27 |ETA: 0:00:00 |loss 28.4474 |hm_loss 0.4455 |wh_loss 1.1821 |off_loss 0.2275 |id_loss 15.4983 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_ball6_30ep| val: [23][900/1000]|Tot: 0:00:30 |ETA: 0:00:00 |loss 28.3677 |hm_loss 0.4337 |wh_loss 1.1465 |off_loss 0.2274 |id_loss 15.5581 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_ball6_30ep| train: [24][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 7.4550 |hm_loss 0.2617 |wh_loss 0.6239 |off_loss 0.1893 |id_loss 10.1985 |Data 1.175s(1.175s) |Net 1.742s
mot/custom_5vals_colors_all_ball6_30ep| train: [24][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 7.6027 |hm_loss 0.2880 |wh_loss 0.6663 |off_loss 0.2071 |id_loss 10.1027 |Data 0.002s(0.013s) |Net 0.468s
mot/custom_5vals_colors_all_ball6_30ep| train: [24][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.5791 |hm_loss 0.2786 |wh_loss 0.6593 |off_loss 0.2060 |id_loss 10.1125 |Data 0.002s(0.007s) |Net 0.462s
mot/custom_5vals_colors_all_ball6_30ep| train: [24][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 7.5829 |hm_loss 0.2758 |wh_loss 0.6435 |off_loss 0.2058 |id_loss 10.1233 |Data 0.002s(0.005s) |Net 0.460s
mot/custom_5vals_colors_all_ball6_30ep| train: [24][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 7.5782 |hm_loss 0.2720 |wh_loss 0.6472 |off_loss 0.2056 |id_loss 10.1196 |Data 0.002s(0.004s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [24][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 7.5749 |hm_loss 0.2708 |wh_loss 0.6434 |off_loss 0.2056 |id_loss 10.1185 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [24][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 7.5672 |hm_loss 0.2688 |wh_loss 0.6345 |off_loss 0.2051 |id_loss 10.1192 |Data 0.001s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [24][700/1626]|Tot: 0:05:20 |ETA: 0:00:00 |loss 7.5701 |hm_loss 0.2679 |wh_loss 0.6355 |off_loss 0.2050 |id_loss 10.1180 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [24][800/1626]|Tot: 0:06:06 |ETA: 0:00:00 |loss 7.5683 |hm_loss 0.2675 |wh_loss 0.6377 |off_loss 0.2056 |id_loss 10.1192 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [24][900/1626]|Tot: 0:06:51 |ETA: 0:00:00 |loss 7.5665 |hm_loss 0.2682 |wh_loss 0.6339 |off_loss 0.2049 |id_loss 10.1201 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [24][1000/1626]|Tot: 0:07:37 |ETA: 0:00:00 |loss 7.5696 |hm_loss 0.2690 |wh_loss 0.6341 |off_loss 0.2049 |id_loss 10.1215 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [24][1100/1626]|Tot: 0:08:22 |ETA: 0:00:00 |loss 7.5677 |hm_loss 0.2690 |wh_loss 0.6341 |off_loss 0.2049 |id_loss 10.1236 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [24][1200/1626]|Tot: 0:09:08 |ETA: 0:00:00 |loss 7.5650 |hm_loss 0.2683 |wh_loss 0.6304 |off_loss 0.2052 |id_loss 10.1249 |Data 0.002s(0.003s) |Net 0.456s
