nohup: ignoring input
Using tensorboardX
Fix size testing.
training chunk_sizes: [4]
The output will be saved to  /home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr
Setting up data...
================================================================================
dataset summary
OrderedDict([('custom', 91675.0)])
total # identities: 91676
start index
OrderedDict([('custom', 0)])
================================================================================
================================================================================
dataset summary
OrderedDict([('custom', 45653.0)])
total # identities: 45654
start index
OrderedDict([('custom', 0)])
================================================================================
heads {'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}
Namespace(K=248, angular_loss=False, arch='dla_34', batch_size=4, cat_spec_wh=False, chunk_sizes=[4], color_weight=1.0, conf_thres=0.4, custom_val=False, data_cfg='../src/lib/cfg/custom.json', data_dir='/data/yfzhang/MOT/JDE', dataset='jde', debug_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr/debug', dense_wh=False, det_thres=0.3, down_ratio=4, exp_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot', exp_id='custom_5vals_colors_all_30ep_repr', fix_res=True, gpus=[0], gpus_str='0', head_conv=256, heads={'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}, hide_data_time=False, hm_weight=1, id_loss='ce', id_weight=1, img_size=(1088, 608), input_h=1088, input_res=1088, input_video='../videos/MOT16-03.mp4', input_w=608, keep_res=False, load_model='../../FairMOT/models/fairmot_dla34.pth', lr=2.5e-05, lr_step=[15], ltrb=True, master_batch_size=4, mean=None, metric='loss', min_box_area=100, mse_loss=False, nID=91676, nms_thres=0.4, norm_eval=False, norm_wh=False, not_cuda_benchmark=False, not_prefetch_test=False, not_reg_offset=False, num_classes=1, num_epochs=30, num_iters=-1, num_stacks=1, num_workers=8, ocr=None, off_weight=1, output_format='video', output_h=272, output_res=272, output_root='../demos', output_w=152, pad=31, print_iter=100, reg_loss='l1', reg_offset=True, reid_dim=128, resume=False, root_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../..', save_all=False, save_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr', seed=317, std=None, task='mot', test=False, test_hie=False, test_mot15=False, test_mot16=False, test_mot17=False, test_mot20=False, track_buffer=30, trainval=False, val_hie=False, val_intervals=1, val_mot15=False, val_mot16=False, val_mot17=False, val_mot20=False, vis_thresh=0.5, wh_weight=0.1)
Creating model...
Starting training...
loaded ../../FairMOT/models/fairmot_dla34.pth, epoch 30
mot/custom_5vals_colors_all_30ep_repr| train: [1][0/1626]|Tot: 0:00:03 |ETA: 0:00:00 |loss 31.0501 |hm_loss 2.3818 |wh_loss 1.4773 |off_loss 0.2144 |id_loss 11.7887 |Data 0.999s(0.999s) |Net 3.872s
mot/custom_5vals_colors_all_30ep_repr| train: [21][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 7.6838 |hm_loss 0.2691 |wh_loss 0.6286 |off_loss 0.2038 |id_loss 10.1508 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [21][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 7.6813 |hm_loss 0.2690 |wh_loss 0.6282 |off_loss 0.2039 |id_loss 10.1509 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [21][1000/1626]|Tot: 0:07:36 |ETA: 0:00:00 |loss 7.6841 |hm_loss 0.2694 |wh_loss 0.6271 |off_loss 0.2043 |id_loss 10.1526 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [21][1100/1626]|Tot: 0:08:21 |ETA: 0:00:00 |loss 7.6820 |hm_loss 0.2690 |wh_loss 0.6275 |off_loss 0.2041 |id_loss 10.1522 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [21][1200/1626]|Tot: 0:09:06 |ETA: 0:00:00 |loss 7.6781 |hm_loss 0.2671 |wh_loss 0.6271 |off_loss 0.2043 |id_loss 10.1508 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [21][1300/1626]|Tot: 0:09:52 |ETA: 0:00:00 |loss 7.6755 |hm_loss 0.2664 |wh_loss 0.6275 |off_loss 0.2043 |id_loss 10.1518 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [21][1400/1626]|Tot: 0:10:37 |ETA: 0:00:00 |loss 7.6774 |hm_loss 0.2675 |wh_loss 0.6269 |off_loss 0.2041 |id_loss 10.1512 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [21][1500/1626]|Tot: 0:11:23 |ETA: 0:00:00 |loss 7.6762 |hm_loss 0.2672 |wh_loss 0.6255 |off_loss 0.2040 |id_loss 10.1518 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [21][1600/1626]|Tot: 0:12:08 |ETA: 0:00:00 |loss 7.6747 |hm_loss 0.2672 |wh_loss 0.6255 |off_loss 0.2038 |id_loss 10.1510 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| val: [21][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 26.5099 |hm_loss 0.4659 |wh_loss 1.0460 |off_loss 0.2118 |id_loss 14.5826 |Data 0.430s(0.430s) |Net 0.542s
mot/custom_5vals_colors_all_30ep_repr| val: [21][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 27.5589 |hm_loss 0.3611 |wh_loss 1.0133 |off_loss 0.2279 |id_loss 14.9895 |Data 0.001s(0.005s) |Net 0.038s
mot/custom_5vals_colors_all_30ep_repr| val: [21][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 28.1062 |hm_loss 0.3792 |wh_loss 0.9838 |off_loss 0.2253 |id_loss 15.1597 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr| val: [21][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 28.7135 |hm_loss 0.4945 |wh_loss 1.3232 |off_loss 0.2310 |id_loss 15.4649 |Data 0.001s(0.003s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [21][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 28.8470 |hm_loss 0.5497 |wh_loss 1.4472 |off_loss 0.2337 |id_loss 15.5712 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [21][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 28.8829 |hm_loss 0.5158 |wh_loss 1.3735 |off_loss 0.2313 |id_loss 15.7166 |Data 0.002s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [21][600/1000]|Tot: 0:00:20 |ETA: 0:00:00 |loss 28.8500 |hm_loss 0.4939 |wh_loss 1.3062 |off_loss 0.2302 |id_loss 15.7706 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [21][700/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 28.5332 |hm_loss 0.4588 |wh_loss 1.2147 |off_loss 0.2280 |id_loss 15.6378 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [21][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 28.3489 |hm_loss 0.4464 |wh_loss 1.1655 |off_loss 0.2276 |id_loss 15.5167 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [21][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 28.2699 |hm_loss 0.4343 |wh_loss 1.1319 |off_loss 0.2276 |id_loss 15.5681 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| train: [22][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 7.4866 |hm_loss 0.3439 |wh_loss 0.6915 |off_loss 0.1949 |id_loss 9.9469 |Data 0.988s(0.988s) |Net 1.566s
mot/custom_5vals_colors_all_30ep_repr| train: [22][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 7.6522 |hm_loss 0.2710 |wh_loss 0.6334 |off_loss 0.2034 |id_loss 10.1548 |Data 0.001s(0.011s) |Net 0.466s
mot/custom_5vals_colors_all_30ep_repr| train: [22][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.6404 |hm_loss 0.2628 |wh_loss 0.6169 |off_loss 0.2035 |id_loss 10.1616 |Data 0.001s(0.006s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr| train: [22][300/1626]|Tot: 0:02:17 |ETA: 0:00:00 |loss 7.6518 |hm_loss 0.2705 |wh_loss 0.6321 |off_loss 0.2050 |id_loss 10.1467 |Data 0.002s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr| train: [22][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 7.6465 |hm_loss 0.2668 |wh_loss 0.6264 |off_loss 0.2050 |id_loss 10.1514 |Data 0.001s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [22][500/1626]|Tot: 0:03:48 |ETA: 0:00:00 |loss 7.6488 |hm_loss 0.2669 |wh_loss 0.6255 |off_loss 0.2050 |id_loss 10.1501 |Data 0.001s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [22][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 7.6504 |hm_loss 0.2685 |wh_loss 0.6238 |off_loss 0.2053 |id_loss 10.1517 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [22][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 7.6498 |hm_loss 0.2682 |wh_loss 0.6300 |off_loss 0.2050 |id_loss 10.1510 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [22][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 7.6462 |hm_loss 0.2683 |wh_loss 0.6332 |off_loss 0.2050 |id_loss 10.1478 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [22][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 7.6480 |hm_loss 0.2680 |wh_loss 0.6322 |off_loss 0.2051 |id_loss 10.1493 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [22][1000/1626]|Tot: 0:07:35 |ETA: 0:00:00 |loss 7.6479 |hm_loss 0.2669 |wh_loss 0.6330 |off_loss 0.2052 |id_loss 10.1487 |Data 0.001s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [22][1100/1626]|Tot: 0:08:21 |ETA: 0:00:00 |loss 7.6420 |hm_loss 0.2651 |wh_loss 0.6303 |off_loss 0.2048 |id_loss 10.1478 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [22][1200/1626]|Tot: 0:09:06 |ETA: 0:00:00 |loss 7.6423 |hm_loss 0.2647 |wh_loss 0.6296 |off_loss 0.2049 |id_loss 10.1494 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [22][1300/1626]|Tot: 0:09:52 |ETA: 0:00:00 |loss 7.6402 |hm_loss 0.2648 |wh_loss 0.6293 |off_loss 0.2047 |id_loss 10.1475 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [22][1400/1626]|Tot: 0:10:37 |ETA: 0:00:00 |loss 7.6375 |hm_loss 0.2650 |wh_loss 0.6291 |off_loss 0.2044 |id_loss 10.1470 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [22][1500/1626]|Tot: 0:11:23 |ETA: 0:00:00 |loss 7.6351 |hm_loss 0.2651 |wh_loss 0.6289 |off_loss 0.2043 |id_loss 10.1457 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [22][1600/1626]|Tot: 0:12:08 |ETA: 0:00:00 |loss 7.6303 |hm_loss 0.2652 |wh_loss 0.6281 |off_loss 0.2042 |id_loss 10.1439 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| val: [22][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 26.4227 |hm_loss 0.4734 |wh_loss 1.0551 |off_loss 0.2083 |id_loss 14.5661 |Data 0.440s(0.440s) |Net 0.520s
mot/custom_5vals_colors_all_30ep_repr| val: [22][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 27.5672 |hm_loss 0.3531 |wh_loss 1.0110 |off_loss 0.2271 |id_loss 14.9940 |Data 0.001s(0.006s) |Net 0.038s
mot/custom_5vals_colors_all_30ep_repr| val: [22][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 28.0703 |hm_loss 0.3714 |wh_loss 0.9816 |off_loss 0.2244 |id_loss 15.1599 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr| val: [22][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 28.8287 |hm_loss 0.4878 |wh_loss 1.3187 |off_loss 0.2302 |id_loss 15.5368 |Data 0.001s(0.003s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [22][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 28.9622 |hm_loss 0.5429 |wh_loss 1.4430 |off_loss 0.2330 |id_loss 15.6537 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [22][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 28.9724 |hm_loss 0.5086 |wh_loss 1.3690 |off_loss 0.2307 |id_loss 15.7776 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [22][600/1000]|Tot: 0:00:20 |ETA: 0:00:00 |loss 28.9135 |hm_loss 0.4853 |wh_loss 1.3024 |off_loss 0.2297 |id_loss 15.8149 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [22][700/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 28.5797 |hm_loss 0.4514 |wh_loss 1.2117 |off_loss 0.2277 |id_loss 15.6852 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [22][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 28.3842 |hm_loss 0.4398 |wh_loss 1.1619 |off_loss 0.2274 |id_loss 15.5581 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [22][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 28.3262 |hm_loss 0.4282 |wh_loss 1.1276 |off_loss 0.2272 |id_loss 15.6076 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| train: [23][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 7.7250 |hm_loss 0.2839 |wh_loss 0.5720 |off_loss 0.1937 |id_loss 10.4616 |Data 0.949s(0.949s) |Net 1.475s
mot/custom_5vals_colors_all_30ep_repr| train: [23][100/1626]|Tot: 0:00:46 |ETA: 0:00:00 |loss 7.6150 |hm_loss 0.2751 |wh_loss 0.6517 |off_loss 0.2038 |id_loss 10.1309 |Data 0.001s(0.011s) |Net 0.465s
mot/custom_5vals_colors_all_30ep_repr| train: [23][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.6393 |hm_loss 0.2790 |wh_loss 0.6564 |off_loss 0.2043 |id_loss 10.1313 |Data 0.001s(0.006s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr| train: [23][300/1626]|Tot: 0:02:17 |ETA: 0:00:00 |loss 7.6378 |hm_loss 0.2770 |wh_loss 0.6509 |off_loss 0.2054 |id_loss 10.1283 |Data 0.001s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr| train: [23][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 7.6282 |hm_loss 0.2738 |wh_loss 0.6412 |off_loss 0.2037 |id_loss 10.1317 |Data 0.001s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [23][500/1626]|Tot: 0:03:48 |ETA: 0:00:00 |loss 7.6201 |hm_loss 0.2731 |wh_loss 0.6359 |off_loss 0.2038 |id_loss 10.1334 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [23][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 7.6159 |hm_loss 0.2717 |wh_loss 0.6371 |off_loss 0.2035 |id_loss 10.1333 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [23][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 7.6114 |hm_loss 0.2703 |wh_loss 0.6351 |off_loss 0.2036 |id_loss 10.1350 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [23][800/1626]|Tot: 0:06:04 |ETA: 0:00:00 |loss 7.6045 |hm_loss 0.2671 |wh_loss 0.6328 |off_loss 0.2034 |id_loss 10.1323 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [23][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 7.6013 |hm_loss 0.2672 |wh_loss 0.6319 |off_loss 0.2033 |id_loss 10.1322 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [23][1000/1626]|Tot: 0:07:35 |ETA: 0:00:00 |loss 7.5986 |hm_loss 0.2667 |wh_loss 0.6309 |off_loss 0.2034 |id_loss 10.1314 |Data 0.002s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [23][1100/1626]|Tot: 0:08:21 |ETA: 0:00:00 |loss 7.5996 |hm_loss 0.2665 |wh_loss 0.6284 |off_loss 0.2033 |id_loss 10.1357 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [23][1200/1626]|Tot: 0:09:06 |ETA: 0:00:00 |loss 7.5962 |hm_loss 0.2666 |wh_loss 0.6287 |off_loss 0.2034 |id_loss 10.1328 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [23][1300/1626]|Tot: 0:09:52 |ETA: 0:00:00 |loss 7.5959 |hm_loss 0.2672 |wh_loss 0.6267 |off_loss 0.2032 |id_loss 10.1337 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [23][1400/1626]|Tot: 0:10:37 |ETA: 0:00:00 |loss 7.5959 |hm_loss 0.2676 |wh_loss 0.6268 |off_loss 0.2032 |id_loss 10.1344 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [23][1500/1626]|Tot: 0:11:23 |ETA: 0:00:00 |loss 7.5956 |hm_loss 0.2673 |wh_loss 0.6268 |off_loss 0.2033 |id_loss 10.1358 |Data 0.002s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [23][1600/1626]|Tot: 0:12:08 |ETA: 0:00:00 |loss 7.5930 |hm_loss 0.2672 |wh_loss 0.6258 |off_loss 0.2032 |id_loss 10.1354 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| val: [23][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 26.4526 |hm_loss 0.4532 |wh_loss 1.0972 |off_loss 0.2083 |id_loss 14.5679 |Data 0.495s(0.495s) |Net 0.556s
mot/custom_5vals_colors_all_30ep_repr| val: [23][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 27.6001 |hm_loss 0.3551 |wh_loss 1.0279 |off_loss 0.2270 |id_loss 14.9534 |Data 0.001s(0.006s) |Net 0.038s
mot/custom_5vals_colors_all_30ep_repr| val: [23][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 28.1013 |hm_loss 0.3732 |wh_loss 0.9936 |off_loss 0.2243 |id_loss 15.1144 |Data 0.001s(0.004s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr| val: [23][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 28.7765 |hm_loss 0.4883 |wh_loss 1.3099 |off_loss 0.2302 |id_loss 15.4530 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr| val: [23][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 28.8890 |hm_loss 0.5436 |wh_loss 1.4219 |off_loss 0.2330 |id_loss 15.5622 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [23][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 28.9386 |hm_loss 0.5094 |wh_loss 1.3531 |off_loss 0.2308 |id_loss 15.7156 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [23][600/1000]|Tot: 0:00:20 |ETA: 0:00:00 |loss 28.9042 |hm_loss 0.4868 |wh_loss 1.2901 |off_loss 0.2298 |id_loss 15.7745 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [23][700/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 28.5884 |hm_loss 0.4531 |wh_loss 1.2028 |off_loss 0.2278 |id_loss 15.6407 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [23][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 28.4054 |hm_loss 0.4415 |wh_loss 1.1578 |off_loss 0.2274 |id_loss 15.5089 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [23][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 28.2986 |hm_loss 0.4297 |wh_loss 1.1225 |off_loss 0.2272 |id_loss 15.5525 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| train: [24][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 7.4425 |hm_loss 0.2662 |wh_loss 0.6761 |off_loss 0.1942 |id_loss 10.1074 |Data 1.101s(1.101s) |Net 1.625s
mot/custom_5vals_colors_all_30ep_repr| train: [24][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 7.5896 |hm_loss 0.2804 |wh_loss 0.6647 |off_loss 0.2069 |id_loss 10.1003 |Data 0.002s(0.012s) |Net 0.466s
mot/custom_5vals_colors_all_30ep_repr| train: [24][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.5664 |hm_loss 0.2713 |wh_loss 0.6532 |off_loss 0.2057 |id_loss 10.1157 |Data 0.001s(0.007s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr| train: [24][300/1626]|Tot: 0:02:17 |ETA: 0:00:00 |loss 7.5730 |hm_loss 0.2694 |wh_loss 0.6383 |off_loss 0.2055 |id_loss 10.1289 |Data 0.001s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr| train: [24][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 7.5680 |hm_loss 0.2655 |wh_loss 0.6427 |off_loss 0.2054 |id_loss 10.1245 |Data 0.002s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [24][500/1626]|Tot: 0:03:48 |ETA: 0:00:00 |loss 7.5629 |hm_loss 0.2643 |wh_loss 0.6388 |off_loss 0.2054 |id_loss 10.1227 |Data 0.001s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [24][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 7.5550 |hm_loss 0.2618 |wh_loss 0.6302 |off_loss 0.2048 |id_loss 10.1256 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [24][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 7.5579 |hm_loss 0.2610 |wh_loss 0.6306 |off_loss 0.2047 |id_loss 10.1261 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [24][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 7.5548 |hm_loss 0.2603 |wh_loss 0.6321 |off_loss 0.2052 |id_loss 10.1268 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [24][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 7.5525 |hm_loss 0.2609 |wh_loss 0.6284 |off_loss 0.2046 |id_loss 10.1283 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [24][1000/1626]|Tot: 0:07:36 |ETA: 0:00:00 |loss 7.5547 |hm_loss 0.2620 |wh_loss 0.6291 |off_loss 0.2046 |id_loss 10.1284 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [24][1100/1626]|Tot: 0:08:21 |ETA: 0:00:00 |loss 7.5524 |hm_loss 0.2622 |wh_loss 0.6292 |off_loss 0.2045 |id_loss 10.1297 |Data 0.001s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [24][1200/1626]|Tot: 0:09:07 |ETA: 0:00:00 |loss 7.5486 |hm_loss 0.2615 |wh_loss 0.6258 |off_loss 0.2048 |id_loss 10.1302 |Data 0.001s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [24][1300/1626]|Tot: 0:09:52 |ETA: 0:00:00 |loss 7.5497 |hm_loss 0.2623 |wh_loss 0.6246 |off_loss 0.2045 |id_loss 10.1297 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [24][1400/1626]|Tot: 0:10:38 |ETA: 0:00:00 |loss 7.5454 |hm_loss 0.2624 |wh_loss 0.6235 |off_loss 0.2043 |id_loss 10.1287 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [24][1500/1626]|Tot: 0:11:23 |ETA: 0:00:00 |loss 7.5440 |hm_loss 0.2626 |wh_loss 0.6231 |off_loss 0.2041 |id_loss 10.1279 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [24][1600/1626]|Tot: 0:12:08 |ETA: 0:00:00 |loss 7.5448 |hm_loss 0.2633 |wh_loss 0.6238 |off_loss 0.2042 |id_loss 10.1273 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| val: [24][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 26.4521 |hm_loss 0.4677 |wh_loss 1.0826 |off_loss 0.2094 |id_loss 14.5275 |Data 0.460s(0.460s) |Net 0.533s
mot/custom_5vals_colors_all_30ep_repr| val: [24][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 27.6688 |hm_loss 0.3664 |wh_loss 1.0460 |off_loss 0.2272 |id_loss 14.9534 |Data 0.001s(0.006s) |Net 0.037s
mot/custom_5vals_colors_all_30ep_repr| val: [24][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 28.1519 |hm_loss 0.3831 |wh_loss 1.0063 |off_loss 0.2243 |id_loss 15.1155 |Data 0.001s(0.003s) |Net 0.035s
